

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 14:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : B00/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels required when called:    6
   799 ;; This function calls:
   800 ;;		_Text
   801 ;;		_setup
   802 ;; This function is called by:
   803 ;;		Startup code after reset
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _main
   809  068D                     _main:
   810  068D                     l2032:	
   811                           ;incstack = 0
   812                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   813                           
   814                           
   815                           ;D2_main5.c: 328:     setup();
   816  068D  120A  118A  2522  120A  118A  	fcall	_setup
   817  0692                     l2034:
   818                           
   819                           ;D2_main5.c: 332:     {;D2_main5.c: 333:         PORTD = count;
   820  0692  1683               	bsf	3,5	;RP0=1, select bank1
   821  0693  1303               	bcf	3,6	;RP1=0, select bank1
   822  0694  0824               	movf	_count^(0+128),w
   823  0695  1283               	bcf	3,5	;RP0=0, select bank0
   824  0696  1303               	bcf	3,6	;RP1=0, select bank0
   825  0697  0088               	movwf	8	;volatile
   826  0698                     l2036:
   827                           
   828                           ;D2_main5.c: 334:         PORTA = select;
   829  0698  1683               	bsf	3,5	;RP0=1, select bank1
   830  0699  1303               	bcf	3,6	;RP1=0, select bank1
   831  069A  0822               	movf	_select^(0+128),w
   832  069B  1283               	bcf	3,5	;RP0=0, select bank0
   833  069C  1303               	bcf	3,6	;RP1=0, select bank0
   834  069D  0085               	movwf	5	;volatile
   835  069E                     l2038:
   836                           
   837                           ;D2_main5.c: 335:         Text();
   838  069E  120A  118A  2030  120A  118A  	fcall	_Text
   839  06A3  2E92               	goto	l2034
   840  06A4  120A  118A  280C   	ljmp	start
   841  06A7                     __end_of_main:
   842                           
   843                           	psect	text1
   844  0522                     __ptext1:	
   845 ;; *************** function _setup *****************
   846 ;; Defined at:
   847 ;;		line 344 in file "D2_main5.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, status,2
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         0       0       0       0       0
   865 ;;Total ram usage:        0 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _setup
   877  0522                     _setup:
   878  0522                     l1618:	
   879                           ;incstack = 0
   880                           ; Regs used in _setup: [wreg+status,2]
   881                           
   882                           
   883                           ;D2_main5.c: 346:     ANSEL = 0;
   884  0522  1683               	bsf	3,5	;RP0=1, select bank3
   885  0523  1703               	bsf	3,6	;RP1=1, select bank3
   886  0524  0188               	clrf	8	;volatile
   887                           
   888                           ;D2_main5.c: 347:     ANSELH = 0;
   889  0525  0189               	clrf	9	;volatile
   890                           
   891                           ;D2_main5.c: 350:     TRISA = 0;
   892  0526  1683               	bsf	3,5	;RP0=1, select bank1
   893  0527  1303               	bcf	3,6	;RP1=0, select bank1
   894  0528  0185               	clrf	5	;volatile
   895  0529                     l1620:
   896                           
   897                           ;D2_main5.c: 353:     TRISBbits.TRISB0 = 1;
   898  0529  1406               	bsf	6,0	;volatile
   899  052A                     l1622:
   900                           
   901                           ;D2_main5.c: 354:     TRISBbits.TRISB1 = 1;
   902  052A  1486               	bsf	6,1	;volatile
   903                           
   904                           ;D2_main5.c: 360:     TRISD = 0;
   905  052B  0188               	clrf	8	;volatile
   906                           
   907                           ;D2_main5.c: 368:     PORTA = 0x00;
   908  052C  1283               	bcf	3,5	;RP0=0, select bank0
   909  052D  1303               	bcf	3,6	;RP1=0, select bank0
   910  052E  0185               	clrf	5	;volatile
   911                           
   912                           ;D2_main5.c: 369:     PORTB = 0x00;
   913  052F  0186               	clrf	6	;volatile
   914                           
   915                           ;D2_main5.c: 370:     PORTC = 0x00;
   916  0530  0187               	clrf	7	;volatile
   917                           
   918                           ;D2_main5.c: 371:     PORTD = 0x00;
   919  0531  0188               	clrf	8	;volatile
   920                           
   921                           ;D2_main5.c: 372:     PORTE = 0x00;
   922  0532  0189               	clrf	9	;volatile
   923  0533                     l1624:
   924                           
   925                           ;D2_main5.c: 375:     OSCCONbits.IRCF0 = 0;
   926  0533  1683               	bsf	3,5	;RP0=1, select bank1
   927  0534  1303               	bcf	3,6	;RP1=0, select bank1
   928  0535  120F               	bcf	15,4	;volatile
   929  0536                     l1626:
   930                           
   931                           ;D2_main5.c: 376:     OSCCONbits.IRCF1 = 1;
   932  0536  168F               	bsf	15,5	;volatile
   933  0537                     l1628:
   934                           
   935                           ;D2_main5.c: 377:     OSCCONbits.IRCF2 = 1;
   936  0537  170F               	bsf	15,6	;volatile
   937  0538                     l1630:
   938                           
   939                           ;D2_main5.c: 378:     OSCCONbits.SCS = 1;
   940  0538  140F               	bsf	15,0	;volatile
   941  0539                     l1632:
   942                           
   943                           ;D2_main5.c: 381:     OPTION_REGbits.nRBPU = 0;
   944  0539  1381               	bcf	1,7	;volatile
   945  053A                     l1634:
   946                           
   947                           ;D2_main5.c: 382:     WPUB = 0b00000011;
   948  053A  3003               	movlw	3
   949  053B  0095               	movwf	21	;volatile
   950  053C                     l1636:
   951                           
   952                           ;D2_main5.c: 383:     IOCBbits.IOCB0 = 1;
   953  053C  1416               	bsf	22,0	;volatile
   954  053D                     l1638:
   955                           
   956                           ;D2_main5.c: 384:     IOCBbits.IOCB1 = 1;
   957  053D  1496               	bsf	22,1	;volatile
   958  053E                     l1640:
   959                           
   960                           ;D2_main5.c: 387:     TXSTAbits.SYNC = 0;
   961  053E  1218               	bcf	24,4	;volatile
   962  053F                     l1642:
   963                           
   964                           ;D2_main5.c: 388:     TXSTAbits.BRGH = 1;
   965  053F  1518               	bsf	24,2	;volatile
   966  0540                     l1644:
   967                           
   968                           ;D2_main5.c: 389:     BAUDCTLbits.BRG16 = 0;
   969  0540  1683               	bsf	3,5	;RP0=1, select bank3
   970  0541  1703               	bsf	3,6	;RP1=1, select bank3
   971  0542  1187               	bcf	7,3	;volatile
   972  0543                     l1646:
   973                           
   974                           ;D2_main5.c: 391:     SPBRG = 25;
   975  0543  3019               	movlw	25
   976  0544  1683               	bsf	3,5	;RP0=1, select bank1
   977  0545  1303               	bcf	3,6	;RP1=0, select bank1
   978  0546  0099               	movwf	25	;volatile
   979  0547                     l1648:
   980                           
   981                           ;D2_main5.c: 392:     SPBRGH = 1;
   982  0547  3001               	movlw	1
   983  0548  009A               	movwf	26	;volatile
   984  0549                     l1650:
   985                           
   986                           ;D2_main5.c: 394:     RCSTAbits.SPEN = 1;
   987  0549  1283               	bcf	3,5	;RP0=0, select bank0
   988  054A  1303               	bcf	3,6	;RP1=0, select bank0
   989  054B  1798               	bsf	24,7	;volatile
   990  054C                     l1652:
   991                           
   992                           ;D2_main5.c: 395:     RCSTAbits.RX9 = 0;
   993  054C  1318               	bcf	24,6	;volatile
   994  054D                     l1654:
   995                           
   996                           ;D2_main5.c: 396:     RCSTAbits.CREN = 1;
   997  054D  1618               	bsf	24,4	;volatile
   998  054E                     l1656:
   999                           
  1000                           ;D2_main5.c: 397:     TXSTAbits.TX9 = 0;
  1001  054E  1683               	bsf	3,5	;RP0=1, select bank1
  1002  054F  1303               	bcf	3,6	;RP1=0, select bank1
  1003  0550  1318               	bcf	24,6	;volatile
  1004  0551                     l1658:
