

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 23:05:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   761  0079                     division@value:
   762  0079                     ___lwdiv@counter:	
   763                           ; 1 bytes @ 0x9
   764                           
   765                           
   766                           ; 1 bytes @ 0x9
   767  0079                     	ds	1
   768                           
   769                           	psect	cstackBANK0
   770  0020                     __pcstackBANK0:
   771  0020                     ??_atoi:
   772  0020                     ?___lwmod:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0020                     ___awdiv@counter:	
   776                           ; 2 bytes @ 0x0
   777                           
   778  0020                     ___lwmod@divisor:	
   779                           ; 1 bytes @ 0x0
   780                           
   781                           
   782                           ; 2 bytes @ 0x0
   783  0020                     	ds	1
   784  0021                     ___awdiv@sign:
   785                           
   786                           ; 1 bytes @ 0x1
   787  0021                     	ds	1
   788  0022                     atoi@sign:
   789  0022                     ___awdiv@quotient:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0022                     ___lwmod@dividend:	
   793                           ; 2 bytes @ 0x2
   794                           
   795                           
   796                           ; 2 bytes @ 0x2
   797  0022                     	ds	1
   798  0023                     atoi@a:
   799                           
   800                           ; 2 bytes @ 0x3
   801  0023                     	ds	1
   802  0024                     ??_division:
   803  0024                     ??___lwmod:	
   804                           ; 1 bytes @ 0x4
   805                           
   806                           
   807                           ; 1 bytes @ 0x4
   808  0024                     	ds	1
   809  0025                     ___lwmod@counter:
   810  0025                     atoi@s:	
   811                           ; 1 bytes @ 0x5
   812                           
   813                           
   814                           ; 1 bytes @ 0x5
   815  0025                     	ds	1
   816  0026                     ?__doprnt:
   817  0026                     __doprnt@f:	
   818                           ; 2 bytes @ 0x6
   819                           
   820                           
   821                           ; 1 bytes @ 0x6
   822  0026                     	ds	1
   823  0027                     __doprnt@ap:
   824                           
   825                           ; 1 bytes @ 0x7
   826  0027                     	ds	1
   827  0028                     ??__doprnt:
   828                           
   829                           ; 1 bytes @ 0x8
   830  0028                     	ds	3
   831  002B                     __doprnt@flag:
   832                           
   833                           ; 1 bytes @ 0xB
   834  002B                     	ds	1
   835  002C                     __doprnt@prec:
   836                           
   837                           ; 1 bytes @ 0xC
   838  002C                     	ds	1
   839  002D                     __doprnt@val:
   840                           
   841                           ; 2 bytes @ 0xD
   842  002D                     	ds	2
   843  002F                     __doprnt@c:
   844                           
   845                           ; 1 bytes @ 0xF
   846  002F                     	ds	1
   847  0030                     __doprnt@pb:
   848                           
   849                           ; 1 bytes @ 0x10
   850  0030                     	ds	1
   851  0031                     ?_printf:
   852  0031                     ?_sprintf:	
   853                           ; 2 bytes @ 0x11
   854                           
   855  0031                     sprintf@f:	
   856                           ; 2 bytes @ 0x11
   857                           
   858                           
   859                           ; 1 bytes @ 0x11
   860  0031                     	ds	2
   861  0033                     ??_printf:
   862                           
   863                           ; 1 bytes @ 0x13
   864  0033                     	ds	1
   865  0034                     ??_sprintf:
   866                           
   867                           ; 1 bytes @ 0x14
   868  0034                     	ds	1
   869  0035                     printf@ap:
   870                           
   871                           ; 1 bytes @ 0x15
   872  0035                     	ds	1
   873  0036                     printf@f:
   874  0036                     sprintf@wh:	
   875                           ; 1 bytes @ 0x16
   876                           
   877                           
   878                           ; 1 bytes @ 0x16
   879  0036                     	ds	1
   880  0037                     sprintf@ap:
   881  0037                     printf@pb:	
   882                           ; 1 bytes @ 0x17
   883                           
   884                           
   885                           ; 2 bytes @ 0x17
   886  0037                     	ds	1
   887  0038                     sprintf@pb:
   888                           
   889                           ; 2 bytes @ 0x18
   890  0038                     	ds	2
   891  003A                     ?_concat:
   892  003A                     concat@a:	
   893                           ; 2 bytes @ 0x1A
   894                           
   895                           
   896                           ; 2 bytes @ 0x1A
   897  003A                     	ds	2
   898  003C                     concat@b:
   899                           
   900                           ; 2 bytes @ 0x1C
   901  003C                     	ds	2
   902  003E                     ??_concat:
   903                           
   904                           ; 1 bytes @ 0x1E
   905  003E                     	ds	1
   906  003F                     concat@s2:
   907                           
   908                           ; 20 bytes @ 0x1F
   909  003F                     	ds	20
   910  0053                     concat@s1:
   911                           
   912                           ; 20 bytes @ 0x33
   913  0053                     	ds	20
   914  0067                     concat@c:
   915                           
   916                           ; 2 bytes @ 0x47
   917  0067                     	ds	2
   918  0069                     ??_main:
   919                           
   920                           ; 1 bytes @ 0x49
   921  0069                     	ds	1
   922                           
   923                           	psect	maintext
   924  05F7                     __pmaintext:	
   925 ;;
   926 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   927 ;;
   928 ;; *************** function _main *****************
   929 ;; Defined at:
   930 ;;		line 71 in file "D2_main3M.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : B00/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          0       1       0       0       0
   947 ;;      Totals:         0       1       0       0       0
   948 ;;Total ram usage:        1 bytes
   949 ;; Hardware stack levels required when called:    6
   950 ;; This function calls:
   951 ;;		_Read_SPI
   952 ;;		_Write_SPI
   953 ;;		_information
   954 ;;		_setup
   955 ;; This function is called by:
   956 ;;		Startup code after reset
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _main
   962  05F7                     _main:
   963  05F7                     l2193:	
   964                           ;incstack = 0
   965                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   966                           
   967                           
   968                           ;D2_main3M.c: 73:     setup();
   969  05F7  120A  118A  276B  120A  118A  	fcall	_setup
   970  05FC                     l2195:
   971                           
   972                           ;D2_main3M.c: 79:     PORTCbits.RC2 = 0;
   973  05FC  1283               	bcf	3,5	;RP0=0, select bank0
   974  05FD  1303               	bcf	3,6	;RP1=0, select bank0
   975  05FE  1107               	bcf	7,2	;volatile
   976  05FF                     l2197:
   977                           
   978                           ;D2_main3M.c: 80:        _delay((unsigned long)((1)*(4000000/4000.0)));
   979  05FF  30C7               	movlw	199
   980  0600  1283               	bcf	3,5	;RP0=0, select bank0
   981  0601  1303               	bcf	3,6	;RP1=0, select bank0
   982  0602  00E9               	movwf	??_main
   983  0603                     u1787:
   984  0603  2E04               	nop2
   985  0604  0BE9               	decfsz	??_main,f
   986  0605  2E03               	goto	u1787
   987  0606  2E07               	nop2
   988  0607                     l2199:
   989                           
   990                           ;D2_main3M.c: 82:        Write_SPI(0x0A);
   991  0607  300A               	movlw	10
   992  0608  120A  118A  23F8  120A  118A  	fcall	_Write_SPI
   993  060D                     l2201:
   994                           
   995                           ;D2_main3M.c: 83:        pot1 = Read_SPI();
   996  060D  120A  118A  23E1  120A  118A  	fcall	_Read_SPI
   997  0612  1283               	bcf	3,5	;RP0=0, select bank0
   998  0613  1303               	bcf	3,6	;RP1=0, select bank0
   999  0614  00E9               	movwf	??_main
  1000  0615  0869               	movf	??_main,w
  1001  0616  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0617  1303               	bcf	3,6	;RP1=0, select bank1
  1003  0618  00A9               	movwf	_pot1^(0+128)
  1004  0619                     l2203:
  1005                           
  1006                           ;D2_main3M.c: 84:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1007  0619  30C7               	movlw	199
  1008  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1009  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1010  061C  00E9               	movwf	??_main
  1011  061D                     u1797:
  1012  061D  2E1E               	nop2
  1013  061E  0BE9               	decfsz	??_main,f
  1014  061F  2E1D               	goto	u1797
  1015  0620  2E21               	nop2
  1016                           
  1017                           ;D2_main3M.c: 86:        Write_SPI(0x0A);
  1018  0621  300A               	movlw	10
  1019  0622  120A  118A  23F8  120A  118A  	fcall	_Write_SPI
  1020                           
  1021                           ;D2_main3M.c: 87:        pot2 = Read_SPI();
  1022  0627  120A  118A  23E1  120A  118A  	fcall	_Read_SPI
  1023  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1024  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1025  062E  00E9               	movwf	??_main
  1026  062F  0869               	movf	??_main,w
  1027  0630  1683               	bsf	3,5	;RP0=1, select bank1
  1028  0631  1303               	bcf	3,6	;RP1=0, select bank1
  1029  0632  00A8               	movwf	_pot2^(0+128)
  1030  0633                     l2205:
